filename,width,height,class,xmin,ymin,xmax,ymax
b936d217-moodle.org.png,2560,1856,Login,2436,124,2539,177
22b247ec-csmonitor.com.png,2560,1856,Login,2293,66,2391,125
19c37932-tapatalk.com.png,2560,1856,Login,2367,19,2484,81
cf79526f-smh.com.au.png,2560,1856,Login,2316,588,2425,650
d30fbfba-dreamhost.com.png,2560,1856,Login,1963,92,2217,197
e5ed11b8-acast.com.png,2560,1856,Login,2096,73,2189,112
a4f392c3-inkscape.org.png,2560,1856,Login,1984,6,2083,50
dcfff24c-prezi.com.png,2560,1856,Login,1861,35,1978,105
2a16633b-zotero.org.png,2560,1856,Login,2007,56,2143,131
c3e269f6-startribune.com.png,2560,1856,Login,1691,10,1789,59
ea03b422-babycenter.com.png,2560,1856,Login,2338,38,2424,73
67da8963-readthedocs.org.png,2560,1856,Login,1866,281,1979,331
6f26c021-thehindu.com.png,2560,1856,Login,2118,253,2274,341
28d8b6f5-thestar.com.my.png,2560,1856,Login,2370,96,2515,189
ab95c132-bitly.com.png,2560,1856,Login,1714,290,1856,355
a68e5882-tilda.cc.png,2560,1856,Login,2149,44,2275,114
b754b723-weddingwire.com.png,2560,1856,Login,2234,88,2347,150
35d75334-getpocket.com.png,2560,1856,Login,2102,30,2309,114
007b5197-disqus.com.png,2560,1856,Login,1889,140,2007,200
ac8b4a44-codecademy.com.png,2560,1856,Login,2230,45,2347,108
0eb8da98-zapier.com.png,2560,1856,Login,2087,37,2200,103
3bda4246-unl.edu.png,2560,1856,Login,1822,28,1916,80
7a05e7bb-jneurosci.org.png,2560,1856,Login,2214,0,2331,70
e0af552c-justia.com.png,2560,1856,Login,2187,24,2342,112
7c85ec07-about.me.png,2560,1856,Login,2391,37,2522,104
5c62caaa-businesswire.com.png,2560,1856,Login,2170,64,2267,113
6ecf889b-shopify.com.png,2560,1856,Login,1923,164,2064,230
c6b01fed-thumbtack.com.png,2560,1856,Login,2428,30,2546,92
190728ff-netlify.com.png,2560,1856,Login,2125,115,2244,169
daac2a40-bigcommerce.com.png,2560,1856,Login,2296,94,2392,138
df1beaa2-researchgate.net.png,2560,1856,Login,1983,38,2104,94
fba97712-skyrock.com.png,2560,1856,Login,1968,13,2107,73
50def59f-blurb.com.png,2560,1856,Login,2088,5,2208,65
98b965b8-dev.to.png,2560,1856,Login,2059,20,2198,89
204014d1-wordpress.org.png,2560,1856,Login,2466,12,2556,53
5bab5efa-neurology.org.png,2560,1856,Login,2321,511,2436,564
960fe3da-geocaching.com.png,2560,1856,Login,2060,48,2188,136
a1ede549-biblegateway.com.png,2560,1856,Login,2251,248,2360,288
b66bc95e-uk.mikecrm.com.png,2560,1856,Login,2090,23,2281,136
879d8b82-jigsy.com.png,2560,1856,Login,2262,85,2379,162
76bfaee2-nexusmods.com.png,2560,1856,Login,2018,15,2273,105
79e25e64-winnipegfreepress.com.png,2560,1856,Login,1290,28,1401,74
74d0cba0-bartleby.com.png,2560,1856,Login,2088,158,2225,223
735ca4aa-buzzsprout.com.png,2560,1856,Login,2042,49,2156,123
9fd4e865-stackoverflow.com.png,2560,1856,Login,2252,15,2376,89
06009b20-goodmorningamerica.com.png,2560,1856,Login,2320,42,2449,98
9f1d977a-deviantart.com.png,2560,1856,Login,2011,33,2112,84
fbcf05c7-tawk.to.png,2560,1856,Login,1986,129,2170,215
8262eaee-meetup.com.png,2560,1856,Login,2277,15,2402,97
d388151a-opengroup.org.png,2560,1856,Login,2234,23,2351,77
678bf070-firemarshals.org.png,2560,1856,Login,2057,12,2249,114
a956853b-brownpapertickets.com.png,2560,1856,Login,1794,61,1877,102
02368e2a-libsyn.com.png,2560,1856,Login,1974,6,2124,61
9476d2ed-petfinder.com.png,2560,1856,Login,2253,123,2387,191
4e6a4510-wakelet.com.png,2560,1856,Login,1921,50,2049,116
106cf2e2-squarespace.com.png,2560,1856,Login,1994,47,2131,129
5e23cb50-podbean.com.png,2560,1856,Login,2184,34,2281,88
ad852be6-dzone.com.png,2560,1856,Login,2024,35,2140,87
298cc0e2-unsplash.com.png,2560,1856,Login,1884,33,1999,92
c251e27f-worldofwarcraft.com.png,2560,1856,Login,2008,191,2133,246
8efa6699-crazyegg.com.png,2560,1856,Login,2404,80,2525,154
674147e4-askubuntu.com.png,2560,1856,Login,2249,14,2379,90
24957552-superuser.com.png,2560,1856,Login,2249,11,2375,86
c3fbadb7-jetpack.com.png,2560,1856,Login,1971,66,2128,148
8fdefb3e-woocommerce.com.png,2560,1856,Login,2191,283,2309,353
19b66f84-trustpilot.com.png,2560,1856,Login,2044,42,2166,106
155de4b8-answers.com.png,2560,1856,Login,1139,573,1250,635
88cebd9f-study.com.png,2560,1856,Login,2030,99,2130,161
0eb6661a-jamieoliver.com.png,2560,1856,Login,2062,62,2168,99
86485dc6-redhat.com.png,2560,1856,Login,2404,172,2501,218
82639cb1-blockchain.com.png,2560,1856,Login,2118,102,2291,208
b2f456e7-insidehighered.com.png,2560,1856,Login,2234,3,2350,69
a7844518-theage.com.au.png,2560,1856,Login,2304,592,2425,646
7b5c187a-discogs.com.png,2560,1856,Login,2180,26,2304,90
dd1cc7c7-aeaweb.org.png,2560,1856,Login,2378,46,2467,91
862148e7-scholastic.co.uk.png,2560,1856,Login,550,29,641,80
1d8f4467-itch.io.png,2560,1856,Login,2176,15,2337,87
ed102967-grammarly.com.png,2560,1856,Login,2396,145,2506,205
e1454093-vocabulary.com.png,2560,1856,Login,1925,38,2072,126
f87c656a-fool.com.png,2560,1856,Login,1925,18,2046,82
328e268f-cell.com.png,2560,1856,Login,1585,108,1723,176
467be79c-hackernoon.com.png,2560,1856,Login,2270,27,2416,93
d6d4e195-americanexpress.com.png,2560,1856,Login,2303,10,2495,110
06ab3de2-smellgoodoil.com.png,2560,1856,Login,2310,9,2421,49
ecf1511d-sparkfun.com.png,2560,1856,Login,2088,223,2225,285
2016f786-getresponse.com.png,2560,1856,Login,2075,42,2200,98
6b927094-change.org.png,2560,1856,Login,2119,24,2238,93
e1621d24-cutt.ly.png,2560,1856,Login,1798,14,1972,107
5c234a9e-wikihow.com.png,2560,1856,Login,2054,79,2162,129
f5b64044-americanbar.org.png,2560,1856,Login,1970,6,2187,99
17b66f3f-ifixit.com.png,2560,1856,Login,2451,42,2544,95
522f8670-xero.com.png,2560,1856,Login,2322,106,2492,212
77228739-mailchimp.com.png,2560,1856,Login,2059,17,2276,132
0c300916-serverfault.com.png,2560,1856,Login,2254,14,2377,89
2a0f7e94-surveymonkey.co.uk.png,2560,1856,Login,1974,41,2068,93
5dfaacbe-penzu.com.png,2560,1856,Login,2247,20,2368,84
ce5dddb7-digitalocean.com.png,2560,1856,Login,2163,100,2306,182
ac22c890-bandcamp.com.png,2560,1856,Login,2186,125,2288,178
2ee9bbec-eventbrite.com.png,2560,1856,Login,2243,40,2365,100
50abfd71-matomo.org.png,2560,1856,Login,2336,4,2432,42
11da398f-cplusplus.com.png,2560,1856,Login,2328,4,2438,73
2e32ddc0-patreon.com.png,2560,1856,Login,2088,39,2190,105
500e4982-theathletic.com.png,2560,1856,Login,2090,38,2198,94
db04dd42-aph.gov.au.png,2560,1856,Login,2191,54,2277,97
0035a214-blogtalkradio.com.png,2560,1856,Login,2210,37,2297,77
8e556488-nightingale.com.png,2560,1856,Login,2336,7,2445,69
3ba9b394-linode.com.png,2560,1856,Login,2271,14,2361,60
052807ed-eventbrite.ca.png,2560,1856,Login,2250,43,2361,106
c779a79d-flippingbook.com.png,2560,1856,Login,2127,26,2251,97
81600392-thefreedictionary.com.png,2560,1856,Login,2229,64,2396,148
ef958e23-linktr.ee.png,2560,1856,Login,1935,115,2160,249
f6da1563-myfonts.com.png,2560,1856,Login,1915,93,2026,148
2445d798-jimdo.com.png,2560,1856,Login,2363,39,2516,133
44627657-mailerlite.com.png,2560,1856,Login,2013,39,2126,125
a0c3bbeb-webflow.com.png,2560,1856,Login,1546,239,1691,341
fe5a53ac-nytimes.com.png,2560,1856,Login,2333,556,2476,629
6043aa12-bitbucket.org.png,2560,1856,Login,2089,39,2208,104
b317f6b9-writemyessays.org.png,2560,1856,Login,1910,106,2169,208
b8101262-cakeresume.com.png,2560,1856,Login,2120,26,2254,90
